[2026-05-06 09:09:34,957] INFO: --- IRON CORE ENGINE v3.0 ACTIVE ---
[2026-05-06 09:10:27,602] INFO:  >> [SAFE_HANDOVER] Syncing XAUUSD SL to 4619.41605
[2026-05-06 09:10:27,698] INFO: SCANNING: EURUSD | PRICE: 1.17 | BIAS: BULLISH | ER: 0.51 | VEL: 0.57
[2026-05-06 09:10:27,698] INFO:  >> [GUARD] EURUSD position already active. Skipping.
[2026-05-06 09:10:37,956] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24219.92171
[2026-05-06 09:10:37,958] INFO:  >> [SAFE_HANDOVER] Syncing XAUUSD SL to 4619.41605
[2026-05-06 09:10:38,057] INFO: SCANNING: EURUSD | PRICE: 1.17 | BIAS: BULLISH | ER: 0.51 | VEL: 0.57
[2026-05-06 09:10:38,057] INFO:  >> [GUARD] EURUSD position already active. Skipping.
[2026-05-06 09:10:48,322] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24219.92171
[2026-05-06 09:10:48,322] INFO:  >> [SAFE_HANDOVER] Syncing XAUUSD SL to 4619.41605
[2026-05-06 09:10:48,420] INFO: SCANNING: EURUSD | PRICE: 1.17 | BIAS: BULLISH | ER: 0.51 | VEL: 0.55
[2026-05-06 09:10:48,420] INFO:  >> [GUARD] EURUSD position already active. Skipping.
[2026-05-06 09:10:58,637] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24219.92171
[2026-05-06 09:10:58,638] INFO:  >> [SAFE_HANDOVER] Syncing XAUUSD SL to 4619.41605
[2026-05-06 09:10:58,736] INFO: SCANNING: EURUSD | PRICE: 1.17 | BIAS: BULLISH | ER: 0.5 | VEL: 0.42
[2026-05-06 09:10:58,736] INFO:  >> [GUARD] EURUSD position already active. Skipping.
[2026-05-06 09:11:08,987] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24219.92171
[2026-05-06 09:11:08,989] INFO:  >> [SAFE_HANDOVER] Syncing XAUUSD SL to 4619.41605
[2026-05-06 09:11:09,085] INFO: SCANNING: EURUSD | PRICE: 1.17 | BIAS: BULLISH | ER: 0.51 | VEL: 0.48
[2026-05-06 09:11:09,085] INFO:  >> [GUARD] EURUSD position already active. Skipping.
[2026-05-06 09:11:19,301] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24219.92171
[2026-05-06 09:11:19,301] INFO:  >> [SAFE_HANDOVER] Syncing XAUUSD SL to 4619.41605
[2026-05-06 09:11:19,397] INFO: SCANNING: EURUSD | PRICE: 1.17 | BIAS: BULLISH | ER: 0.51 | VEL: 0.59
[2026-05-06 09:11:19,397] INFO:  >> [GUARD] EURUSD position already active. Skipping.
[2026-05-06 09:11:29,669] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24219.92171
[2026-05-06 09:11:29,671] INFO:  >> [SAFE_HANDOVER] Syncing XAUUSD SL to 4619.41605
[2026-05-06 09:11:29,772] INFO: SCANNING: EURUSD | PRICE: 1.17 | BIAS: BULLISH | ER: 0.51 | VEL: 0.59
[2026-05-06 09:11:29,774] INFO:  >> [GUARD] EURUSD position already active. Skipping.
[2026-05-06 09:11:40,042] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24219.92171
[2026-05-06 09:11:40,044] INFO:  >> [SAFE_HANDOVER] Syncing XAUUSD SL to 4619.41605
[2026-05-06 09:11:40,140] INFO: SCANNING: EURUSD | PRICE: 1.17 | BIAS: BULLISH | ER: 0.51 | VEL: 0.57
[2026-05-06 09:11:40,140] INFO:  >> [GUARD] EURUSD position already active. Skipping.
[2026-05-06 09:11:50,355] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24219.92171
[2026-05-06 09:11:50,356] INFO:  >> [SAFE_HANDOVER] Syncing XAUUSD SL to 4619.41605
[2026-05-06 09:11:50,453] INFO: SCANNING: EURUSD | PRICE: 1.17 | BIAS: BULLISH | ER: 0.51 | VEL: 0.52
[2026-05-06 09:11:50,454] INFO:  >> [GUARD] EURUSD position already active. Skipping.
[2026-05-06 09:12:00,667] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24219.92171
[2026-05-06 09:12:00,667] INFO:  >> [SAFE_HANDOVER] Syncing XAUUSD SL to 4619.41605
[2026-05-06 09:12:00,765] INFO: SCANNING: EURUSD | PRICE: 1.17 | BIAS: BULLISH | ER: 0.51 | VEL: 0.55
[2026-05-06 09:12:00,766] INFO:  >> [GUARD] EURUSD position already active. Skipping.
[2026-05-06 09:12:10,979] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24219.92171
[2026-05-06 09:12:10,979] INFO:  >> [SAFE_HANDOVER] Syncing XAUUSD SL to 4619.41605
[2026-05-06 09:12:11,076] INFO: SCANNING: EURUSD | PRICE: 1.17 | BIAS: BULLISH | ER: 0.51 | VEL: 0.52
[2026-05-06 09:12:11,077] INFO:  >> [GUARD] EURUSD position already active. Skipping.
[2026-05-06 09:12:21,323] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24219.92171
[2026-05-06 09:12:21,324] INFO:  >> [SAFE_HANDOVER] Syncing XAUUSD SL to 4619.41605
[2026-05-06 09:12:21,420] INFO: SCANNING: EURUSD | PRICE: 1.17 | BIAS: BULLISH | ER: 0.5 | VEL: 0.44
[2026-05-06 09:12:21,420] INFO:  >> [GUARD] EURUSD position already active. Skipping.
[2026-05-06 09:12:31,638] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24219.92171
[2026-05-06 09:12:31,639] INFO:  >> [SAFE_HANDOVER] Syncing XAUUSD SL to 4619.41605
[2026-05-06 09:12:31,737] INFO: SCANNING: EURUSD | PRICE: 1.17 | BIAS: BULLISH | ER: 0.51 | VEL: 0.46
[2026-05-06 09:12:31,737] INFO:  >> [GUARD] EURUSD position already active. Skipping.
[2026-05-06 09:12:41,957] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24219.92171
[2026-05-06 09:12:41,957] INFO:  >> [SAFE_HANDOVER] Syncing XAUUSD SL to 4619.41605
[2026-05-06 09:12:42,053] INFO: SCANNING: EURUSD | PRICE: 1.17 | BIAS: BULLISH | ER: 0.51 | VEL: 0.52
[2026-05-06 09:12:42,053] INFO:  >> [GUARD] EURUSD position already active. Skipping.
[2026-05-06 09:12:52,274] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24219.92171
[2026-05-06 09:12:52,276] INFO:  >> [SAFE_HANDOVER] Syncing XAUUSD SL to 4619.41605
[2026-05-06 09:12:52,370] INFO: SCANNING: EURUSD | PRICE: 1.17 | BIAS: BULLISH | ER: 0.51 | VEL: 0.5
[2026-05-06 09:12:52,370] INFO:  >> [GUARD] EURUSD position already active. Skipping.
[2026-05-06 09:13:02,583] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24219.92171
[2026-05-06 09:13:02,583] INFO:  >> [SAFE_HANDOVER] Syncing XAUUSD SL to 4619.41605
[2026-05-06 09:13:02,680] INFO: SCANNING: EURUSD | PRICE: 1.17 | BIAS: BULLISH | ER: 0.51 | VEL: 0.5
[2026-05-06 09:13:02,680] INFO:  >> [GUARD] EURUSD position already active. Skipping.
[2026-05-06 09:13:12,923] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24219.92171
[2026-05-06 09:13:12,923] INFO:  >> [SAFE_HANDOVER] Syncing XAUUSD SL to 4619.41605
[2026-05-06 09:13:13,020] INFO: SCANNING: EURUSD | PRICE: 1.17 | BIAS: BULLISH | ER: 0.51 | VEL: 0.46
[2026-05-06 09:13:13,020] INFO:  >> [GUARD] EURUSD position already active. Skipping.
[2026-05-06 09:13:23,240] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24219.92171
[2026-05-06 09:13:23,336] INFO: SCANNING: EURUSD | PRICE: 1.17 | BIAS: BULLISH | ER: 0.51 | VEL: 0.46
[2026-05-06 09:13:23,337] INFO:  >> [GUARD] EURUSD position already active. Skipping.
[2026-05-06 09:13:33,555] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24219.92171
[2026-05-06 09:13:33,654] INFO: SCANNING: EURUSD | PRICE: 1.17 | BIAS: BULLISH | ER: 0.5 | VEL: 0.4
[2026-05-06 09:13:33,654] INFO:  >> [GUARD] EURUSD position already active. Skipping.
[2026-05-06 09:13:43,881] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24219.92171
[2026-05-06 09:13:43,982] INFO: SCANNING: EURUSD | PRICE: 1.17 | BIAS: BULLISH | ER: 0.5 | VEL: 0.38
[2026-05-06 09:13:43,982] INFO:  >> [GUARD] EURUSD position already active. Skipping.
[2026-05-06 09:13:54,268] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24219.92171
[2026-05-06 09:13:54,679] INFO: SCANNING: EURUSD | PRICE: 1.17 | BIAS: BULLISH | ER: 0.5 | VEL: 0.38
[2026-05-06 09:13:54,679] INFO:  >> [GUARD] EURUSD position already active. Skipping.
[2026-05-06 09:14:04,889] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24219.92171
[2026-05-06 09:14:04,986] INFO: SCANNING: EURUSD | PRICE: 1.17 | BIAS: BULLISH | ER: 0.5 | VEL: 0.34
[2026-05-06 09:14:04,986] INFO:  >> [GUARD] EURUSD position already active. Skipping.
[2026-05-06 09:14:15,238] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24219.92171
[2026-05-06 09:14:15,334] INFO: SCANNING: EURUSD | PRICE: 1.17 | BIAS: BULLISH | ER: 0.5 | VEL: 0.23
[2026-05-06 09:14:15,334] INFO:  >> [GUARD] EURUSD position already active. Skipping.
[2026-05-06 09:14:25,581] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24219.92171
[2026-05-06 09:14:25,679] INFO: SCANNING: EURUSD | PRICE: 1.17 | BIAS: BULLISH | ER: 0.49 | VEL: 0.19
[2026-05-06 09:14:25,679] INFO:  >> [GUARD] EURUSD position already active. Skipping.
[2026-05-06 09:14:35,900] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24219.92171
[2026-05-06 09:14:36,002] INFO: SCANNING: EURUSD | PRICE: 1.17 | BIAS: BULLISH | ER: 0.5 | VEL: 0.21
[2026-05-06 09:14:36,004] INFO:  >> [GUARD] EURUSD position already active. Skipping.
[2026-05-06 09:14:46,284] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24219.92171
[2026-05-06 09:14:46,382] INFO: SCANNING: EURUSD | PRICE: 1.17 | BIAS: BULLISH | ER: 0.49 | VEL: 0.17
[2026-05-06 09:14:46,383] INFO:  >> [GUARD] EURUSD position already active. Skipping.
[2026-05-06 09:14:56,649] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24219.92171
[2026-05-06 09:14:56,747] INFO: SCANNING: EURUSD | PRICE: 1.17 | BIAS: BULLISH | ER: 0.5 | VEL: 0.21
[2026-05-06 09:14:56,747] INFO:  >> [GUARD] EURUSD position already active. Skipping.
[2026-05-06 09:15:07,011] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24219.92171
[2026-05-06 09:15:07,109] INFO: SCANNING: EURUSD | PRICE: 1.17 | BIAS: BULLISH | ER: 0.42 | VEL: 0.44
[2026-05-06 09:15:07,109] INFO:  >> [GUARD] EURUSD position already active. Skipping.
[2026-05-06 09:15:17,423] INFO: SCANNING: EURUSD | PRICE: 1.17 | BIAS: BULLISH | ER: 0.43 | VEL: 0.49
[2026-05-06 09:15:17,423] INFO:  >> [GUARD] EURUSD position already active. Skipping.
[2026-05-06 09:15:27,739] INFO: SCANNING: EURUSD | PRICE: 1.17 | BIAS: BULLISH | ER: 0.43 | VEL: 0.56
[2026-05-06 09:15:27,739] INFO:  >> [GUARD] EURUSD position already active. Skipping.
[2026-05-06 09:15:38,056] INFO: SCANNING: EURUSD | PRICE: 1.17 | BIAS: BULLISH | ER: 0.43 | VEL: 0.56
[2026-05-06 09:15:38,056] INFO:  >> [GUARD] EURUSD position already active. Skipping.
[2026-05-06 09:15:48,433] INFO: SCANNING: EURUSD | PRICE: 1.17 | BIAS: BULLISH | ER: 0.43 | VEL: 0.56
[2026-05-06 09:15:48,433] INFO:  >> [GUARD] EURUSD position already active. Skipping.
[2026-05-06 09:15:58,778] INFO: SCANNING: EURUSD | PRICE: 1.17 | BIAS: BULLISH | ER: 0.43 | VEL: 0.56
[2026-05-06 09:15:58,778] INFO:  >> [GUARD] EURUSD position already active. Skipping.
[2026-05-06 09:16:09,161] INFO: SCANNING: EURUSD | PRICE: 1.17 | BIAS: BULLISH | ER: 0.43 | VEL: 0.63
[2026-05-06 09:16:09,161] INFO:  >> [GUARD] EURUSD position already active. Skipping.
[2026-05-06 09:16:19,509] INFO: SCANNING: EURUSD | PRICE: 1.17 | BIAS: BULLISH | ER: 0.43 | VEL: 0.62
[2026-05-06 09:16:19,511] INFO:  >> [GUARD] EURUSD position already active. Skipping.
[2026-05-06 09:16:29,833] INFO: SCANNING: EURUSD | PRICE: 1.17 | BIAS: BULLISH | ER: 0.43 | VEL: 0.55
[2026-05-06 09:16:29,833] INFO:  >> [GUARD] EURUSD position already active. Skipping.
[2026-05-06 09:16:40,195] INFO: SCANNING: EURUSD | PRICE: 1.17 | BIAS: BULLISH | ER: 0.43 | VEL: 0.55
[2026-05-06 09:16:40,196] INFO:  >> [GUARD] EURUSD position already active. Skipping.
[2026-05-06 09:16:50,515] INFO: SCANNING: EURUSD | PRICE: 1.17 | BIAS: BULLISH | ER: 0.43 | VEL: 0.5
[2026-05-06 09:16:50,515] INFO:  >> [GUARD] EURUSD position already active. Skipping.
[2026-05-06 09:17:00,906] INFO: SCANNING: EURUSD | PRICE: 1.17 | BIAS: BULLISH | ER: 0.43 | VEL: 0.53
[2026-05-06 09:17:00,906] INFO:  >> [GUARD] EURUSD position already active. Skipping.
[2026-05-06 09:17:11,224] INFO: SCANNING: EURUSD | PRICE: 1.17 | BIAS: BULLISH | ER: 0.43 | VEL: 0.62
[2026-05-06 09:17:11,224] INFO:  >> [GUARD] EURUSD position already active. Skipping.
[2026-05-06 09:17:21,576] INFO: SCANNING: EURUSD | PRICE: 1.17 | BIAS: BULLISH | ER: 0.44 | VEL: 0.65
[2026-05-06 09:17:21,578] INFO:  >> [GUARD] EURUSD position already active. Skipping.
[2026-05-06 09:17:31,921] INFO: SCANNING: EURUSD | PRICE: 1.17 | BIAS: BULLISH | ER: 0.44 | VEL: 0.73
[2026-05-06 09:17:31,921] INFO:  >> [GUARD] EURUSD position already active. Skipping.
[2026-05-06 09:17:42,274] INFO: SCANNING: EURUSD | PRICE: 1.17 | BIAS: BULLISH | ER: 0.44 | VEL: 0.77
[2026-05-06 09:17:42,274] INFO:  >> [GUARD] EURUSD position already active. Skipping.
[2026-05-06 09:17:52,590] INFO: SCANNING: EURUSD | PRICE: 1.17 | BIAS: BULLISH | ER: 0.45 | VEL: 0.89
[2026-05-06 09:17:52,590] INFO:  >> [GUARD] EURUSD position already active. Skipping.
[2026-05-06 09:18:02,924] INFO: SCANNING: EURUSD | PRICE: 1.17 | BIAS: BULLISH | ER: 0.44 | VEL: 0.76
[2026-05-06 09:18:02,924] INFO:  >> [GUARD] EURUSD position already active. Skipping.
[2026-05-06 09:18:13,317] INFO: SCANNING: EURUSD | PRICE: 1.17 | BIAS: BULLISH | ER: 0.44 | VEL: 0.73
[2026-05-06 09:18:13,317] INFO:  >> [GUARD] EURUSD position already active. Skipping.
[2026-05-06 09:18:23,674] INFO: SCANNING: EURUSD | PRICE: 1.17 | BIAS: BULLISH | ER: 0.44 | VEL: 0.76
[2026-05-06 09:18:23,674] INFO:  >> [GUARD] EURUSD position already active. Skipping.
[2026-05-06 09:18:34,033] INFO: SCANNING: EURUSD | PRICE: 1.17 | BIAS: BULLISH | ER: 0.44 | VEL: 0.76
[2026-05-06 09:18:34,033] INFO:  >> [GUARD] EURUSD position already active. Skipping.
[2026-05-06 09:18:44,385] INFO: SCANNING: EURUSD | PRICE: 1.17 | BIAS: BULLISH | ER: 0.44 | VEL: 0.76
[2026-05-06 09:18:44,385] INFO:  >> [GUARD] EURUSD position already active. Skipping.
[2026-05-06 09:18:54,731] INFO: SCANNING: EURUSD | PRICE: 1.17 | BIAS: BULLISH | ER: 0.44 | VEL: 0.66
[2026-05-06 09:18:54,731] INFO:  >> [GUARD] EURUSD position already active. Skipping.
[2026-05-06 09:19:05,051] INFO: SCANNING: EURUSD | PRICE: 1.17 | BIAS: BULLISH | ER: 0.44 | VEL: 0.76
[2026-05-06 09:19:05,051] INFO:  >> [GUARD] EURUSD position already active. Skipping.
[2026-05-06 09:19:15,428] INFO: SCANNING: EURUSD | PRICE: 1.17 | BIAS: BULLISH | ER: 0.44 | VEL: 0.71
[2026-05-06 09:19:15,428] INFO:  >> [GUARD] EURUSD position already active. Skipping.
[2026-05-06 09:19:25,744] INFO: SCANNING: EURUSD | PRICE: 1.17 | BIAS: BULLISH | ER: 0.44 | VEL: 0.71
[2026-05-06 09:19:25,746] INFO:  >> [GUARD] EURUSD position already active. Skipping.
[2026-05-06 09:19:36,060] INFO: SCANNING: EURUSD | PRICE: 1.17 | BIAS: BULLISH | ER: 0.44 | VEL: 0.71
[2026-05-06 09:19:36,060] INFO:  >> [GUARD] EURUSD position already active. Skipping.
[2026-05-06 09:19:46,384] INFO: SCANNING: EURUSD | PRICE: 1.17 | BIAS: BULLISH | ER: 0.44 | VEL: 0.71
[2026-05-06 09:19:46,384] INFO:  >> [GUARD] EURUSD position already active. Skipping.
[2026-05-06 09:19:56,732] INFO: SCANNING: EURUSD | PRICE: 1.17 | BIAS: BULLISH | ER: 0.44 | VEL: 0.71
[2026-05-06 09:19:56,734] INFO:  >> [GUARD] EURUSD position already active. Skipping.
[2026-05-06 09:20:07,060] INFO: SCANNING: EURUSD | PRICE: 1.17 | BIAS: BULLISH | ER: 0.44 | VEL: 0.71
[2026-05-06 09:20:07,060] INFO:  >> [GUARD] EURUSD position already active. Skipping.
[2026-05-06 09:20:17,376] INFO: SCANNING: EURUSD | PRICE: 1.17 | BIAS: BULLISH | ER: 0.44 | VEL: 0.69
[2026-05-06 09:20:17,376] INFO:  >> [GUARD] EURUSD position already active. Skipping.
[2026-05-06 09:20:27,680] INFO: SCANNING: EURUSD | PRICE: 1.17 | BIAS: BULLISH | ER: 0.44 | VEL: 0.69
[2026-05-06 09:20:27,680] INFO:  >> [GUARD] EURUSD position already active. Skipping.
[2026-05-06 09:20:38,019] INFO: SCANNING: EURUSD | PRICE: 1.17 | BIAS: BULLISH | ER: 0.44 | VEL: 0.69
[2026-05-06 09:20:38,019] INFO:  >> [GUARD] EURUSD position already active. Skipping.
[2026-05-06 09:20:48,379] INFO: SCANNING: EURUSD | PRICE: 1.17 | BIAS: BULLISH | ER: 0.44 | VEL: 0.69
[2026-05-06 09:20:48,379] INFO:  >> [GUARD] EURUSD position already active. Skipping.
[2026-05-06 09:20:58,698] INFO: SCANNING: EURUSD | PRICE: 1.17 | BIAS: BULLISH | ER: 0.44 | VEL: 0.64
[2026-05-06 09:20:58,698] INFO:  >> [GUARD] EURUSD position already active. Skipping.
[2026-05-06 09:21:09,046] INFO: SCANNING: EURUSD | PRICE: 1.17 | BIAS: BULLISH | ER: 0.43 | VEL: 0.46
[2026-05-06 09:21:09,046] INFO:  >> [GUARD] EURUSD position already active. Skipping.
[2026-05-06 09:21:19,403] INFO: SCANNING: EURUSD | PRICE: 1.17 | BIAS: BULLISH | ER: 0.43 | VEL: 0.52
[2026-05-06 09:21:19,403] INFO:  >> [GUARD] EURUSD position already active. Skipping.
[2026-05-06 09:21:29,763] INFO: SCANNING: EURUSD | PRICE: 1.17 | BIAS: BULLISH | ER: 0.44 | VEL: 0.62
[2026-05-06 09:21:29,763] INFO:  >> [GUARD] EURUSD position already active. Skipping.
[2026-05-06 09:21:40,136] INFO: SCANNING: EURUSD | PRICE: 1.17 | BIAS: BULLISH | ER: 0.44 | VEL: 0.66
[2026-05-06 09:21:40,136] INFO:  >> [GUARD] EURUSD position already active. Skipping.
[2026-05-06 09:21:50,503] INFO: SCANNING: EURUSD | PRICE: 1.17 | BIAS: BULLISH | ER: 0.44 | VEL: 0.64
[2026-05-06 09:21:50,503] INFO:  >> [GUARD] EURUSD position already active. Skipping.
[2026-05-06 09:22:00,826] INFO: SCANNING: EURUSD | PRICE: 1.17 | BIAS: BULLISH | ER: 0.43 | VEL: 0.55
[2026-05-06 09:22:00,826] INFO:  >> [GUARD] EURUSD position already active. Skipping.
[2026-05-06 09:22:11,144] INFO: SCANNING: EURUSD | PRICE: 1.17 | BIAS: BULLISH | ER: 0.43 | VEL: 0.52
[2026-05-06 09:22:11,144] INFO:  >> [GUARD] EURUSD position already active. Skipping.
[2026-05-06 09:22:21,484] INFO: SCANNING: EURUSD | PRICE: 1.17 | BIAS: BULLISH | ER: 0.43 | VEL: 0.52
[2026-05-06 09:22:21,484] INFO:  >> [GUARD] EURUSD position already active. Skipping.
[2026-05-06 09:22:31,795] INFO: SCANNING: EURUSD | PRICE: 1.17 | BIAS: BULLISH | ER: 0.43 | VEL: 0.5
[2026-05-06 09:22:31,795] INFO:  >> [GUARD] EURUSD position already active. Skipping.
[2026-05-06 09:22:42,159] INFO: SCANNING: EURUSD | PRICE: 1.17 | BIAS: BULLISH | ER: 0.43 | VEL: 0.46
[2026-05-06 09:22:42,159] INFO:  >> [GUARD] EURUSD position already active. Skipping.
[2026-05-06 09:22:52,518] INFO: SCANNING: EURUSD | PRICE: 1.17 | BIAS: BULLISH | ER: 0.42 | VEL: 0.39
[2026-05-06 09:22:52,518] INFO:  >> [GUARD] EURUSD position already active. Skipping.
[2026-05-06 09:23:02,888] INFO: SCANNING: EURUSD | PRICE: 1.17 | BIAS: BULLISH | ER: 0.43 | VEL: 0.43
[2026-05-06 09:23:02,889] INFO:  >> [GUARD] EURUSD position already active. Skipping.
[2026-05-06 09:23:13,236] INFO: SCANNING: EURUSD | PRICE: 1.17 | BIAS: BULLISH | ER: 0.42 | VEL: 0.41
[2026-05-06 09:23:13,236] INFO:  >> [GUARD] EURUSD position already active. Skipping.
[2026-05-06 09:23:23,550] INFO: SCANNING: EURUSD | PRICE: 1.17 | BIAS: BULLISH | ER: 0.43 | VEL: 0.43
[2026-05-06 09:23:23,552] INFO:  >> [GUARD] EURUSD position already active. Skipping.
[2026-05-06 09:23:33,885] INFO: SCANNING: EURUSD | PRICE: 1.17 | BIAS: BULLISH | ER: 0.42 | VEL: 0.41
[2026-05-06 09:23:33,885] INFO:  >> [GUARD] EURUSD position already active. Skipping.
[2026-05-06 09:23:44,233] INFO: SCANNING: EURUSD | PRICE: 1.17 | BIAS: BULLISH | ER: 0.43 | VEL: 0.43
[2026-05-06 09:23:44,233] INFO:  >> [GUARD] EURUSD position already active. Skipping.
[2026-05-06 09:23:54,554] INFO: SCANNING: EURUSD | PRICE: 1.17 | BIAS: BULLISH | ER: 0.43 | VEL: 0.43
[2026-05-06 09:23:54,554] INFO:  >> [GUARD] EURUSD position already active. Skipping.
[2026-05-06 09:24:04,902] INFO: SCANNING: EURUSD | PRICE: 1.17 | BIAS: BULLISH | ER: 0.43 | VEL: 0.48
[2026-05-06 09:24:04,902] INFO:  >> [GUARD] EURUSD position already active. Skipping.
[2026-05-06 09:24:15,225] INFO: SCANNING: EURUSD | PRICE: 1.17 | BIAS: BULLISH | ER: 0.43 | VEL: 0.45
[2026-05-06 09:24:15,225] INFO:  >> [GUARD] EURUSD position already active. Skipping.
[2026-05-06 09:24:25,573] INFO: SCANNING: EURUSD | PRICE: 1.17 | BIAS: BULLISH | ER: 0.43 | VEL: 0.45
[2026-05-06 09:24:25,573] INFO:  >> [GUARD] EURUSD position already active. Skipping.
[2026-05-06 09:24:35,923] INFO: SCANNING: EURUSD | PRICE: 1.17 | BIAS: BULLISH | ER: 0.43 | VEL: 0.48
[2026-05-06 09:24:35,923] INFO:  >> [GUARD] EURUSD position already active. Skipping.
[2026-05-06 09:24:46,231] INFO: SCANNING: EURUSD | PRICE: 1.17 | BIAS: BULLISH | ER: 0.43 | VEL: 0.43
[2026-05-06 09:24:46,232] INFO:  >> [GUARD] EURUSD position already active. Skipping.
[2026-05-06 09:24:56,541] INFO: SCANNING: EURUSD | PRICE: 1.17 | BIAS: BULLISH | ER: 0.42 | VEL: 0.41
[2026-05-06 09:24:56,541] INFO:  >> [GUARD] EURUSD position already active. Skipping.
[2026-05-06 09:25:06,898] INFO: SCANNING: EURUSD | PRICE: 1.17 | BIAS: BULLISH | ER: 0.42 | VEL: 0.41
[2026-05-06 09:25:06,898] INFO:  >> [GUARD] EURUSD position already active. Skipping.
[2026-05-06 09:25:17,211] INFO: SCANNING: EURUSD | PRICE: 1.17 | BIAS: BULLISH | ER: 0.41 | VEL: 0.27
